N100 G1 X-57.028 Y-53.059 E15.60701 ; skirt
N100 G1 X-55.885 Y-55.047 E15.67798 ; skirt
N100 G1 X-54.132 Y-56.526 E15.74894 ; skirt
N100 G1 X-51.980 Y-57.319 E15.81990 ; skirt
N100 G1 X-50.875 Y-57.418 E15.85423 ; skirt
N100 G1 E13.85423 F2400.00000 ; retract extruder 0
N100 G92 E0 ; reset extrusion distance
N100 G1 X-39.700 Y-39.700 F7800.000 ; move to first perimeter point
N100 G1 E2.00000 F2400.00000 ; unretract extruder 0
N100 G1 F1800
N100 G1 X39.700 Y-39.700 E4.45673 ; perimeter
N100 G1 X39.700 Y39.700 E6.91345 ; perimeter
N100 G1 X-39.700 Y39.700 E9.37018 ; perimeter
N100 G1 X-39.700 Y-39.625 E11.82459 ; perimeter
N100 G1 X-39.075 Y-39.075 F7800.000 ; 
